"Reindex Required","Reindex Required"
"Apply the rule only for the following products: ","Apply the rule only for the following products: "
"Apply the rule only when the following conditions are met:","Apply the rule only when the following conditions are met:"
"Apply Now","Apply Now"
Apply,Apply
"Delete rule?","Delete rule?"
"initial score","initial score"
"product popularity (orders)","product popularity (orders)"
"product rating (reviews)","product rating (reviews)"
"Increase by","Increase by"
"Decrease by","Decrease by"
times,times
points,points
Import,Import
"Delete stopword?","Delete stopword?"
"Add after","Add after"
"Read more...","Read more..."
Registrant,Registrant
"%1 %2","%1 %2"
Co-Registrant,Co-Registrant
"Event Date","Event Date"
Location,Location
"Read more","Read more"
"Please select other tab to see more results","Please select other tab to see more results"
"Search Tips","Search Tips"
"Double-check your spelling.","Double-check your spelling."
"Try using separate words.","Try using separate words."
"Try searching for an item that is less specific.","Try searching for an item that is less specific."
"You can always narrow your search results later","You can always narrow your search results later"
"Search Ultimate","Search Ultimate"
"Search Engine Configuration","Search Engine Configuration"
"Search Engine","Search Engine"
"Search Configuration","Search Configuration"
"Wildcard search","Wildcard search"
"Wildcard Exceptions","Wildcard Exceptions"
"This option will not work with Fast Mode enabled in the Autocomplete settings.","This option will not work with Fast Mode enabled in the Autocomplete settings."
"Replace words in search query","Replace words in search query"
"""Not"" words","""Not"" words"
"Long Tail Expressions","Long Tail Expressions"
"Full search reindex is required after change long tail expressions","Full search reindex is required after change long tail expressions"
"Match Mode","Match Mode"
Features,Features
"Enable redirect from 404 to search results","Enable redirect from 404 to search results"
"Redirect if Single Result","Redirect if Single Result"
"Enable Google Sitelinks Search","Enable Google Sitelinks Search"
"Enable search terms highlighting","Enable search terms highlighting"
"Omit tabs when the number of results is fewer than","Omit tabs when the number of results is fewer than"
"Multi-Store Search Results","Multi-Store Search Results"
"Enable Multi-Store Search Results","Enable Multi-Store Search Results"
Stores,Stores
"General Information","General Information"
Type,Type
Active,Active
Position,Position
"Searchable Content","Searchable Content"
"Search by parent categories names","Search by parent categories names"
"Search by child products","Search by child products"
"For bundles, grouped and configurable products","For bundles, grouped and configurable products"
"Search by product id","Search by product id"
"Search by custom options","Search by custom options"
"Database Connection Name","Database Connection Name"
"Table Prefix","Table Prefix"
"Url Template","Url Template"
Attribute,Attribute
"Available attributes only with the option ""Visible in Advanced Search"" equal ""Yes""","Available attributes only with the option ""Visible in Advanced Search"" equal ""Yes"""
"Ignored CMS Pages","Ignored CMS Pages"
"Add New Index","Add New Index"
Status,Status
"Conditions are applicable for attributes with ""Use for Promo Rule Conditions"" option enabled only","Conditions are applicable for attributes with ""Use for Promo Rule Conditions"" option enabled only"
from,from
To,To
to,to
Store,Store
"Score Factor","Score Factor"
" After the initial search, all products have a score between 0...100 points. The score depends on the relevance to the search query. You can change it here."," After the initial search, all products have a score between 0...100 points. The score depends on the relevance to the search query. You can change it here."
Conditions,Conditions
"Post Conditions","Post Conditions"
"Add New Rule","Add New Rule"
"Is Active","Is Active"
"Active From","Active From"
"Active To","Active To"
Stopword,Stopword
"Store View","Store View"
Dictionary,Dictionary
"Add New Stopword","Add New Stopword"
"Delete items","Delete items"
"Are you sure you want to delete selected items?","Are you sure you want to delete selected items?"
"Validation tests","Validation tests"
"Search engine","Search engine"
"Search term","Search term"
Test,Test
"Test autocomplete speed","Test autocomplete speed"
"Product ID","Product ID"
"Validate search results","Validate search results"
